comentario;classificacao
Produto excelente, chegou antes do prazo e bem embalado!;5
O atendimento foi horr�vel, demoraram muito para responder.;1
Muito satisfeito com a qualidade, recomendo a todos!;5
O produto veio com defeito e n�o consegui trocar, p�ssimo.;1
Entrega r�pida, mas o material � fraco.;3
Superou minhas expectativas, vou comprar novamente!;5
N�o gostei, veio diferente do que eu pedi.;2
Cumpre o que promete, mas podia ser mais barato.;4
�timo custo-benef�cio, estou muito feliz com a compra.;5
Demorou mais de 20 dias para entregar, decep��o total.;1
